-2.138883640379253492e+00,2.084996287298481743e+00,-4.804822240175714021e-01,1.476882167806866430e+00,1.560605032358386435e+00,6.881817028960003357e-01,4.511077617329966594e-01,-1.951769633356237321e+00,-7.118163774913212061e-01,1.043870771390696950e-01,4.057044557210803815e-01,2.595642183535765479e+00,4.069733718381664533e-01,-4.908020430254270150e-01,1.638148088109511846e+00,-4.847190404634330818e+00,1.132038109624582622e+00,-1.075334908013148238e+00,-1.686389452796093646e+00,-1.259675201854383753e+00
2.299377262532916966e+00,2.597969801714821170e+00,-4.086810772574248851e+00,2.474695442583426885e+00,5.969302337664431635e-01,-1.927099865162847925e+00,1.620283418310688894e+00,-8.934675148568532732e-01,3.448290659085443965e-01,2.256918741242431636e+00,-1.850720567993393351e+00,3.774164379232329392e+00,-1.734944910415349373e+00,-3.631793847185451174e+00,2.139433246436927671e+00,-5.810289386730910444e+00,2.090159136248430360e-01,3.903061146040480711e-01,-1.621275598815810959e+00,-7.906593284608196548e-01
-3.583308156356563006e-03,-5.699580808024172773e-01,1.042316485577147733e-01,1.184215600013480696e+00,6.473246786394666330e+00,-1.009399011063116580e+00,9.707952060647060399e-01,1.679225859221511685e+00,2.549486104554127830e-01,-4.402208442770319530e-01,4.264128370889857855e+00,4.258703596942090108e+00,2.614979689496411019e+00,-5.924274135225060522e-01,1.052284529378207711e+00,-5.422959930350618185e-01,-1.662279243746965784e+00,3.343682815643348682e+00,-6.978547938238043313e-01,-2.528066110700767144e+00
-3.075964361619851317e+00,-9.000435138653415379e-01,2.803157760142236388e-01,-2.456605593672099186e+00,2.342402427545088983e+00,2.301610937390720757e+00,-6.834882681611579303e-01,-3.591432052115161699e+00,-2.685093342857005627e+00,-2.858905935215059646e+00,-1.150278947393647888e+00,1.917933796118175271e+00,-4.533063921339754110e+00,-1.706398390356489436e+00,4.342715138395583097e+00,-2.363605575545578152e-01,-2.447548603716112936e+00,2.196002594984370671e+00,-2.069577449194321517e+00,-1.429646361173894320e+00
-1.573017684642336489e+00,5.161345539478418704e-02,-6.258200054937961276e-01,1.240903804944920807e+00,-1.560127786755148183e+00,-1.038288713004871022e+00,3.161637194941439577e-01,-2.369541533494963659e+00,-1.606418349402470191e+00,1.154059184803439164e+00,-3.408407585040433396e+00,1.439208012261106395e+00,4.674500949751542400e+00,3.506806688665033089e+00,2.825063635613306090e+00,-6.121095411517810669e-01,-1.406967182505329816e+00,1.147836864316882366e+00,-4.414379616992333055e+00,-4.796747393469598109e+00
-1.107809928209038564e+00,-1.687471923745080149e+00,1.000911691554368987e+00,1.258733869738753341e+00,-2.260417673568927699e-01,5.171631672950546488e+00,5.866222707357320765e+00,-1.967704856723633489e+00,1.273733901883149278e+00,3.435970428067172122e+00,4.447171767389351271e-01,2.241964393969614111e+00,1.469012301709347934e+00,-2.668540007033747941e+00,2.241833474367567192e+00,1.368486870306223180e+00,-7.634395760432764744e-02,-2.340169887763923207e+00,6.625146729550090985e-01,-2.635167081827495927e+00
-2.124934858771112989e+00,-1.181410741765231531e+00,-3.461195533845218275e+00,-1.518030938683658571e+00,-1.795449120008430377e+00,2.529731842560199784e+00,1.756196679273390737e+00,2.193105305458306287e+00,-5.689728630385462615e+00,1.890138661251521635e+00,1.734360532589966475e+00,-1.006882856604861765e+00,2.197859854746387231e+00,-6.299286692308577740e-01,9.865026317283490664e-01,-2.709408870079479392e+00,2.707788505319779770e-01,3.422844615212403685e+00,2.250553982494537308e+00,1.771501851763246926e-01
-2.481056397220173793e+00,-4.466739543684718483e-01,2.423155899675756841e-01,-2.615214986262296426e-01,7.069589399596897250e-01,-5.031015118064082969e+00,1.783487812072434897e+00,-7.484237592993911448e-02,-4.903970098157864888e-01,2.359772251167101764e+00,-1.240042687689726364e+00,-1.027704685010547347e+00,-1.041476816180939569e-01,-1.913179449759693007e+00,4.703511780564216593e+00,2.250376146429462487e+00,1.959619425446184726e+00,1.498024363326722064e+00,4.097966192026758492e+00,-2.999067789266102846e+00
1.605506371445396319e+00,5.998630932466679777e-01,-1.163019750138749808e+00,-2.527054215390486025e+00,-1.065110858940939709e+00,-8.470488567635674482e-01,2.615374372605352438e+00,5.935984322445903016e-01,-3.212052770087718390e+00,-4.171046203817097897e+00,-6.194948129962484229e-01,3.675690272623572952e+00,1.354661562499585248e+00,6.045448704811507978e-01,1.183029347880191207e+00,-3.045633599012775306e-01,-4.503655701095122255e-01,-3.337982768014397195e+00,4.602634464670804171e+00,-2.743513809106460144e+00
-1.157331957910803899e+00,1.040370925143671910e+00,-3.113192758781141434e-01,1.064453126051358556e+00,1.200317033071784945e+00,-2.143702225881810586e-01,2.717419681794401853e+00,-2.867729829679088183e-01,-3.125297164119007931e+00,-1.894010932686615467e+00,-8.095761236531695548e-01,3.020286804691152405e-01,-1.010819934617218502e-01,-6.379066430170762803e-02,8.839487819260578583e-01,-1.400149547611648781e+00,5.361536767595872499e-01,2.545468347782335328e-01,1.040175723705715427e+00,-2.585584621531390681e+00
